episode,reward
8880,-4.0
8881,-0.5
8882,-9.0
8883,-11.5
8884,-5.5
8885,-13.0
8886,-3.0
8887,-5.5
8888,-6.0
8889,-11.0
8890,-3.5
8891,-7.5
8892,-5.5
8893,-11.5
8894,-2.0
8895,-7.5
8896,-1.5
8897,-0.5
8898,-4.0
8899,-6.0
8900,-3.0
8901,-13.0
8902,-4.0
8903,-2.0
8904,-6.0
8905,-4.0
8906,-14.0
8907,-2.5
8908,-5.5
8909,0.0
8910,-3.5
8911,-4.0
8912,0.5
8913,-2.5
8914,0.0
8915,-4.5
8916,-3.0
8917,-3.5
8918,-4.0
8919,-0.5
8920,-1.5
8921,-8.0
8922,-7.5
8923,-3.0
8924,-5.5
8925,-8.0
8926,-3.5
8927,-1.5
8928,-7.5
8929,-0.5
8930,-5.0
8931,-4.5
8932,-2.0
8933,-2.0
8934,-2.0
8935,-9.5
8936,-2.0
8937,-6.5
8938,-3.0
8939,-4.0
8940,-1.0
8941,-2.0
8942,-1.5
8943,-1.5
8944,-6.5
8945,-3.5
8946,-5.5
8947,-2.5
8948,-3.0
8949,-2.0
8950,-2.5
8951,-5.5
8952,-6.5
8953,-9.0
8954,-3.0
8955,-7.0
8956,-4.0
8957,-2.5
8958,-6.5
8959,-7.0
8960,-1.0
8961,0.0
8962,-1.0
8963,-6.5
8964,-1.0
8965,-2.0
8966,-4.5
8967,-3.5
8968,-8.5
8969,-3.0
8970,-8.5
8971,0.0
8972,0.5
8973,-1.0
8974,-2.0
8975,-2.5
8976,-4.0
8977,-3.5
8978,-4.5
8979,-4.0
8980,-7.0
8981,-1.5
8982,-0.5
8983,-3.5
8984,-1.5
8985,-2.0
8986,0.0
8987,-7.0
8988,-7.5
8989,-3.5
8990,-1.0
8991,-2.0
8992,-3.0
8993,-11.0
8994,-3.5
8995,-6.5
8996,0.0
8997,-2.0
8998,-8.5
8999,-4.0
9000,-2.5
9001,-8.5
9002,-4.0
9003,-4.0
9004,-1.5
9005,-7.0
9006,-11.0
9007,-7.5
9008,-5.0
9009,-6.5
9010,0.5
9011,0.5
9012,-8.5
9013,0.0
9014,-1.5
9015,-2.0
9016,0.5
9017,-4.5
9018,-5.5
9019,-2.0
9020,-4.5
9021,-11.0
9022,-7.5
9023,-4.5
9024,-0.5
9025,-3.0
9026,-3.0
9027,-1.0
9028,-0.5
9029,-2.5
9030,-4.0
9031,-3.0
9032,-3.5
9033,-2.5
9034,0.0
9035,-5.5
9036,0.5
9037,-2.0
9038,-1.5
9039,-3.0
9040,-10.0
9041,-1.5
9042,-3.5
9043,-9.0
9044,-8.5
9045,-4.5
9046,-1.5
9047,-7.0
9048,-6.0
9049,-5.0
9050,-5.5
9051,-5.0
9052,-4.0
9053,-8.0
9054,-4.0
9055,-2.5
9056,-1.5
9057,-1.0
9058,-5.0
9059,0.0
9060,-2.0
9061,-8.0
9062,-9.0
9063,-4.5
9064,0.0
9065,-0.5
9066,-1.0
9067,-2.0
9068,-4.0
9069,-5.0
9070,-8.5
9071,-5.0
9072,-4.5
9073,-11.5
9074,-3.0
9075,-4.0
9076,-4.0
9077,-5.0
9078,-1.5
9079,-1.5
9080,-4.5
9081,0.0
9082,-4.0
9083,-0.5
9084,-3.5
9085,0.0
9086,-0.5
9087,-5.5
9088,-1.0
9089,-4.0
9090,-1.0
9091,-4.0
9092,0.5
9093,-2.5
9094,-2.5
9095,-6.0
9096,-12.5
9097,-2.5
9098,-0.5
9099,-4.5
9100,-3.0
9101,-1.0
9102,-7.0
9103,-6.0
9104,-5.5
9105,-4.0
9106,-4.5
9107,-14.5
9108,-7.5
9109,-0.5
9110,-5.0
9111,-2.5
9112,-2.5
9113,-1.5
9114,-1.5
9115,-3.0
9116,-8.0
9117,-0.5
9118,-10.0
9119,-3.0
9120,-7.5
9121,-4.5
9122,-8.5
9123,-1.0
9124,-5.0
9125,-5.0
9126,-6.0
9127,-1.0
9128,-4.0
9129,-3.5
9130,-6.0
9131,-5.0
9132,-3.5
9133,0.0
9134,-4.5
9135,-2.5
9136,-6.5
9137,-3.0
9138,-5.5
9139,-3.5
9140,-1.5
9141,-8.0
9142,-2.5
9143,-6.0
9144,-8.0
9145,-8.0
9146,-8.5
9147,-10.5
9148,-1.5
9149,-1.5
9150,-1.5
9151,-7.0
9152,-4.0
9153,0.0
9154,-1.5
9155,-1.0
9156,-2.0
9157,-3.0
9158,-3.0
9159,-5.0
9160,-2.0
9161,-4.0
9162,-8.5
9163,-3.5
9164,-3.5
9165,-4.0
9166,-18.0
9167,-4.5
9168,-10.0
9169,-7.0
9170,-4.0
9171,-1.0
9172,-4.0
9173,-10.5
9174,-1.5
9175,-0.5
9176,-4.0
9177,-6.5
9178,-3.5
9179,-5.0
9180,-1.0
9181,-1.5
9182,-15.0
9183,-6.5
9184,-6.0
9185,-9.5
9186,-2.5
9187,-7.5
9188,-0.5
9189,-21.5
9190,-8.5
9191,-3.5
9192,-10.5
9193,-9.5
9194,-5.5
9195,-1.5
9196,0.0
9197,-4.5
9198,-7.5
9199,-9.5
9200,-4.5
9201,-2.5
9202,-2.5
9203,-8.0
9204,-15.5
9205,-3.0
9206,-1.0
9207,-1.5
9208,-0.5
9209,-11.5
9210,-2.5
9211,-4.5
9212,-3.0
9213,-4.5
9214,0.0
9215,-9.5
9216,-3.5
9217,-4.0
9218,0.5
9219,-2.5
9220,-1.0
9221,-4.5
9222,-4.5
9223,-1.5
9224,-4.5
9225,-10.5
9226,-8.0
9227,-4.5
9228,-2.0
9229,-5.5
9230,-4.5
9231,-5.0
9232,-2.0
9233,-1.0
9234,-9.0
9235,-1.5
9236,-0.5
9237,-5.5
9238,-2.0
9239,-12.0
9240,-4.0
9241,-0.5
9242,-3.5
9243,-11.0
9244,-3.5
9245,-1.5
9246,-7.5
9247,-2.5
9248,-2.5
9249,-1.5
9250,-2.5
9251,-7.5
9252,-4.5
9253,-8.0
9254,-2.0
9255,-7.0
9256,-4.5
9257,-2.0
9258,-5.5
9259,-8.0
9260,-1.0
9261,0.0
9262,-2.5
9263,-4.0
9264,-6.5
9265,-8.5
9266,-5.0
9267,-0.5
9268,0.0
9269,-1.0
9270,-5.0
9271,-2.5
9272,-3.5
9273,-14.0
9274,-11.0
9275,-7.0
9276,-1.0
9277,-4.5
9278,-3.5
9279,-2.5
9280,-4.5
9281,-7.0
9282,-3.5
9283,-4.5
9284,-2.5
9285,-15.5
9286,-0.5
9287,-10.0
9288,-2.5
9289,-9.5
9290,-2.0
9291,-3.0
9292,-10.5
9293,-10.0
9294,0.5
9295,-8.5
9296,-4.5
9297,-6.0
9298,0.0
9299,0.0
9300,-1.0
9301,-1.5
9302,-6.5
9303,-4.5
9304,-3.5
9305,0.0
9306,0.0
9307,-2.5
9308,0.0
9309,-6.5
9310,-5.0
9311,-3.0
9312,0.0
9313,-8.0
9314,-3.5
9315,-6.0
9316,-1.5
9317,-4.5
9318,-7.0
9319,-3.0
9320,-8.0
9321,-2.0
9322,-11.0
9323,-2.5
9324,-4.5
9325,-4.0
9326,-1.0
9327,-3.0
9328,-4.5
9329,-8.5
9330,-5.5
9331,-6.5
9332,-1.5
9333,-4.5
9334,-6.0
9335,-5.0
9336,-1.5
9337,-9.5
9338,-1.5
9339,-11.5
9340,-13.5
9341,-9.0
9342,-4.5
9343,0.0
9344,-4.5
9345,-7.0
9346,-2.5
9347,-3.0
9348,-3.0
9349,-5.0
9350,-1.5
9351,-2.5
9352,-6.0
9353,-6.0
9354,-4.5
9355,-9.0
9356,-8.0
9357,-10.0
9358,-3.0
9359,-1.0
9360,-3.5
9361,-4.5
9362,-2.0
9363,-3.0
9364,-3.0
9365,-4.0
9366,-6.0
9367,-3.5
9368,-12.5
9369,-5.5
9370,-3.5
9371,-7.0
9372,-2.5
9373,-9.0
9374,-1.5
9375,-2.5
9376,-1.5
9377,-6.0
9378,-8.0
9379,0.0
9380,-5.5
9381,-2.0
9382,-18.5
9383,-3.0
9384,-4.5
9385,-8.5
9386,-4.0
9387,-2.0
9388,-6.5
9389,-2.0
9390,-2.5
9391,-7.5
9392,-8.0
9393,-1.0
9394,-3.5
9395,-5.5
9396,-3.0
9397,-1.0
9398,-10.5
9399,-8.0
9400,-2.5
9401,-8.5
9402,-8.5
9403,-1.0
9404,-4.0
9405,-6.0
9406,-2.5
9407,-7.5
9408,-7.5
9409,-3.0
9410,-4.0
9411,-1.0
9412,-1.5
9413,-2.0
9414,-3.0
9415,-6.5
9416,0.0
9417,-3.0
9418,-7.0
9419,-7.0
9420,-5.5
9421,-3.0
9422,-5.0
9423,-1.5
9424,-2.5
9425,-9.5
9426,-3.5
9427,-11.5
9428,-15.0
9429,-5.0
9430,-7.5
9431,-6.5
9432,-3.0
9433,-10.0
9434,-7.5
9435,-8.5
9436,-5.0
9437,-2.0
9438,-4.5
9439,-7.5
9440,-2.5
9441,-1.5
9442,-4.0
9443,-3.5
9444,-6.5
9445,-8.0
9446,-10.0
9447,-0.5
9448,-4.5
9449,-4.0
9450,-1.5
9451,-3.5
9452,-7.0
9453,0.5
9454,-0.5
9455,-6.0
9456,-3.5
9457,-5.5
9458,-5.0
9459,-3.0
9460,-7.5
9461,-5.0
9462,-3.0
9463,-2.5
9464,-2.5
9465,0.0
9466,-2.0
9467,-7.5
9468,-0.5
9469,-2.0
9470,-2.0
9471,-4.5
9472,-11.0
9473,-6.0
9474,0.0
9475,-8.0
9476,-5.5
9477,-4.5
9478,-7.0
9479,-1.5
9480,-6.0
9481,-9.5
9482,-2.0
9483,-7.0
9484,-5.5
9485,-3.0
9486,-5.5
9487,-2.5
9488,-5.5
9489,-7.5
9490,-2.5
9491,-10.5
9492,-2.5
9493,-1.5
9494,-4.5
9495,-10.5
9496,-6.0
9497,-1.5
9498,0.5
9499,-15.5
9500,-3.0
9501,-2.5
9502,-5.0
9503,-6.0
9504,-2.0
9505,-3.5
9506,-10.0
9507,-2.0
9508,-4.5
9509,-4.5
9510,0.0
9511,-6.0
9512,-4.0
9513,-1.5
9514,-0.5
9515,-10.5
9516,-6.5
9517,-3.0
9518,-2.0
9519,0.0
9520,-3.0
9521,-10.0
9522,-5.0
9523,-5.5
9524,-6.0
9525,-5.0
9526,0.5
9527,0.0
9528,-3.5
9529,-1.5
9530,-8.5
9531,-7.0
9532,-10.5
9533,-3.0
9534,-1.5
9535,-1.5
9536,-9.5
9537,-2.0
9538,-10.5
9539,-4.0
9540,-7.0
9541,-3.0
9542,-0.5
9543,-1.0
9544,-1.5
9545,-3.5
9546,-5.0
9547,-4.5
9548,-14.5
9549,0.5
9550,-0.5
9551,-5.5
9552,-4.5
9553,-5.5
9554,-0.5
9555,-2.0
9556,-5.0
9557,0.0
9558,-2.5
9559,-4.5
9560,-2.5
9561,-6.0
9562,-3.5
9563,-3.0
9564,-4.0
9565,-3.0
9566,-9.5
9567,-11.5
9568,-3.0
9569,-6.0
9570,-7.0
9571,-2.5
9572,-1.0
9573,-3.5
9574,-3.0
9575,-3.0
9576,0.0
9577,-17.5
9578,-4.0
9579,-0.5
9580,-2.5
9581,-5.5
9582,-8.0
9583,-4.0
9584,-11.0
9585,-6.0
9586,-1.0
9587,-0.5
9588,-2.5
9589,-2.5
9590,-1.5
9591,-3.5
9592,-4.5
9593,-4.0
9594,0.5
9595,-0.5
9596,-5.0
9597,-2.0
9598,0.0
9599,-0.5
9600,-2.5
9601,0.0
9602,-2.5
9603,-3.5
9604,-1.0
9605,-1.5
9606,-4.5
9607,-1.5
9608,-1.0
9609,-5.5
9610,-6.0
9611,-2.5
9612,-1.5
9613,-3.5
9614,-2.0
9615,-1.0
9616,-11.0
9617,-4.0
9618,-7.0
9619,-3.5
9620,-4.5
9621,-3.0
9622,-3.5
9623,-11.0
9624,-11.0
9625,-7.0
9626,-7.5
9627,-4.5
9628,-1.5
9629,-4.0
9630,-0.5
9631,-1.5
9632,-6.5
9633,-16.5
9634,-2.0
9635,0.0
9636,-9.5
9637,-4.5
9638,0.0
9639,-4.0
9640,-6.0
9641,-5.5
9642,-5.5
9643,-2.5
9644,-4.0
9645,0.0
9646,0.5
9647,-2.5
9648,-2.5
9649,-2.5
9650,-1.5
9651,-3.0
9652,-0.5
9653,-1.0
9654,-2.5
9655,-2.0
9656,-7.5
9657,-4.5
9658,-7.5
9659,-5.5
9660,-5.0
9661,-3.0
9662,-2.0
9663,-5.5
9664,-2.5
9665,-5.5
9666,-2.0
9667,-3.5
9668,-2.0
9669,-2.0
9670,-1.5
9671,-4.0
9672,-1.0
9673,-5.5
9674,-8.0
9675,-1.0
9676,-6.5
9677,-3.0
9678,-3.5
9679,-0.5
9680,-1.0
9681,-8.0
9682,-1.0
9683,-0.5
9684,-1.0
9685,-3.5
9686,-4.0
9687,-1.5
9688,-16.5
9689,-8.5
9690,-3.0
9691,-2.0
9692,-0.5
9693,-4.5
9694,-6.0
9695,-2.5
9696,-5.5
9697,-5.5
9698,-6.5
9699,-2.5
9700,-2.5
9701,0.0
9702,-0.5
9703,-8.0
9704,-5.0
9705,-2.0
9706,-11.0
9707,-1.5
9708,-2.0
9709,-2.0
9710,0.0
9711,-4.0
9712,-3.5
9713,-1.0
9714,-2.5
9715,-3.0
9716,-9.5
9717,-4.0
9718,-4.0
9719,-8.0
9720,-5.5
9721,-12.5
9722,-1.0
9723,0.0
9724,-6.5
9725,-11.0
9726,-2.0
9727,-7.5
9728,-0.5
9729,-4.0
9730,-4.5
9731,-2.5
9732,-3.0
9733,-0.5
9734,-10.5
9735,-2.0
9736,-6.5
9737,0.0
9738,0.0
9739,-4.5
9740,-5.0
9741,-7.0
9742,-1.0
9743,-6.5
9744,-2.0
9745,-9.0
9746,0.0
9747,-11.0
9748,-4.5
9749,-3.5
9750,-1.5
9751,-3.0
9752,-9.0
9753,-2.0
9754,-4.0
9755,-6.0
9756,-1.0
9757,-11.0
9758,-9.0
9759,-3.5
9760,-6.5
9761,-10.0
9762,-3.5
9763,0.5
9764,-7.0
9765,-5.5
9766,0.0
9767,-5.5
9768,-1.5
9769,-12.0
9770,-16.5
9771,0.0
9772,-4.5
9773,-3.0
9774,-17.5
9775,-5.0
9776,-4.5
9777,-5.0
9778,-10.0
9779,-8.5
9780,-12.0
9781,0.5
9782,-3.5
9783,-6.5
9784,-24.5
9785,-7.0
9786,-0.5
9787,-14.5
9788,-5.5
9789,-3.0
9790,-7.0
9791,-2.5
9792,-6.0
9793,-7.5
9794,-7.5
9795,-7.0
9796,-5.5
9797,-4.0
9798,-6.0
9799,-12.5
9800,-0.5
9801,-5.5
9802,-7.5
9803,-4.0
9804,0.0
9805,-6.5
9806,-9.0
9807,-1.5
9808,-7.5
9809,-4.0
9810,-5.5
9811,-6.0
9812,-5.5
9813,0.5
9814,-5.5
9815,-19.5
9816,-2.5
9817,0.5
9818,-9.0
9819,-1.0
9820,-12.5
9821,-1.0
9822,-4.0
9823,-15.5
9824,-4.5
9825,-11.5
9826,-9.5
9827,-4.0
9828,-0.5
9829,-1.0
9830,-7.0
9831,-4.0
9832,-3.5
9833,-3.5
9834,-3.0
9835,-3.5
9836,-9.0
9837,-5.5
9838,-1.0
9839,-8.0
9840,-7.5
9841,-2.0
9842,-10.5
9843,-4.0
9844,-7.0
9845,-6.0
9846,-4.5
9847,-3.5
9848,0.0
9849,-3.0
9850,-8.0
9851,-0.5
9852,-1.5
9853,-0.5
9854,-1.0
9855,-1.5
9856,-3.0
9857,-2.5
9858,-8.0
9859,0.0
9860,-1.5
9861,-3.5
9862,-1.0
9863,-2.5
9864,-4.5
9865,-2.0
9866,-5.0
9867,-2.0
9868,-1.5
9869,-7.5
9870,-2.0
9871,-2.5
9872,-3.5
9873,-6.0
9874,-3.5
9875,-3.5
9876,-3.5
9877,-3.5
9878,-5.0
9879,-7.5
9880,-4.0
9881,-3.5
9882,-3.0
9883,-2.0
9884,-7.0
9885,-0.5
9886,-11.0
9887,-2.5
9888,-3.5
9889,-1.5
9890,-10.0
9891,-3.5
9892,-3.5
9893,-7.5
9894,-6.0
9895,-5.5
9896,-7.0
9897,0.0
9898,-7.0
9899,0.0
9900,-4.0
9901,0.0
9902,-11.5
9903,-0.5
9904,-3.0
9905,-6.5
9906,-2.0
9907,-4.0
9908,-1.0
9909,-10.0
9910,-4.5
9911,-5.0
9912,-2.5
9913,-7.5
9914,-5.0
9915,-2.0
9916,-8.0
9917,-3.0
9918,-5.0
9919,-3.0
9920,-5.5
9921,-6.0
9922,-2.5
9923,-2.0
9924,0.0
9925,-5.5
9926,-4.5
9927,-3.5
9928,-0.5
9929,-3.0
9930,-4.5
9931,-13.0
9932,-3.0
9933,-1.0
9934,-8.0
9935,-7.5
9936,-6.0
9937,-3.0
9938,0.0
9939,-6.5
9940,-3.0
9941,-4.5
9942,-6.5
9943,-16.5
9944,-2.5
9945,-3.5
9946,-6.5
9947,-4.5
9948,-7.0
9949,-2.5
9950,-3.0
9951,-6.0
9952,-4.0
9953,-1.5
9954,-3.5
9955,-7.5
9956,-7.0
9957,-4.0
9958,-20.5
9959,-8.0
9960,-6.5
9961,-6.5
9962,-5.5
9963,0.0
9964,-4.5
9965,-3.0
9966,-3.0
9967,-3.0
9968,-1.0
9969,-5.0
9970,-3.0
9971,0.5
9972,-6.5
9973,-6.5
9974,-2.5
9975,-8.0
9976,-3.0
9977,-2.5
9978,-1.5
9979,-1.5
9980,-3.0
9981,-0.5
9982,-5.5
9983,-9.5
9984,-8.0
9985,0.0
9986,-2.0
9987,-2.0
9988,-1.5
9989,-3.0
9990,-6.0
9991,-2.5
9992,-4.5
9993,-3.5
9994,-12.5
9995,-1.5
9996,-8.0
9997,-16.0
9998,-4.5
9999,-3.5
